GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
323,107,4,3.0,2.5,8.48,1,0.78
316,110,3,4.0,4.5,8.78,1,0.69
327,118,4,5.0,5.0,9.67,1,0.93
328,110,4,4.0,2.5,9.02,1,0.81
327,113,4,4.5,4.5,9.11,1,0.89
322,110,3,3.5,3.0,8.96,1,0.78
322,114,5,4.5,4.0,8.94,1,0.86
313,107,2,2.5,2.0,8.5,1,0.53
309,106,2,2.5,2.5,8.0,0,0.62
318,101,5,3.5,5.0,8.78,1,0.78
318,106,3,2.0,3.0,8.65,0,0.71
295,99,2,2.5,3.0,7.65,0,0.57
295,101,2,2.5,2.0,7.86,0,0.69
313,109,3,4.0,3.5,9.0,0,0.79
298,97,2,2.0,3.0,7.21,0,0.45
329,111,4,4.5,4.0,9.01,1,0.81
322,110,3,3.0,3.5,8.0,0,0.7
299,94,1,1.0,1.0,7.34,0,0.42
311,105,3,3.5,3.0,8.45,1,0.59
320,110,2,4.0,3.5,8.56,0,0.72
301,100,3,3.5,3.0,8.04,0,0.67
314,102,2,2.0,2.5,8.24,0,0.64
320,110,5,5.0,4.5,9.22,1,0.92
326,111,5,4.5,4.0,9.23,1,0.88
307,105,4,3.0,3.0,7.94,0,0.62
314,107,2,2.5,4.0,8.27,0,0.72
314,105,2,2.5,2.0,7.64,0,0.7
307,105,2,2.5,3.0,7.65,0,0.58
337,117,5,5.0,5.0,9.87,1,0.96
300,102,2,1.5,2.0,7.87,0,0.56
313,106,2,2.5,2.0,8.43,0,0.62
311,104,2,2.5,3.5,8.48,0,0.71
324,109,3,3.5,3.0,8.94,1,0.78
319,108,2,2.5,3.0,8.76,0,0.66
332,119,4,5.0,4.5,9.24,1,0.9
326,113,5,4.5,4.0,9.4,1,0.91
324,112,5,5.0,5.0,9.08,1,0.88
300,100,3,2.0,3.0,8.66,1,0.64
309,99,3,4.0,4.0,8.56,0,0.76
324,111,4,3.0,3.0,9.01,1,0.82
309,104,2,2.0,2.5,8.26,0,0.65
334,114,4,4.0,4.0,9.43,1,0.93
304,100,4,1.5,2.5,7.84,0,0.42
327,113,4,4.5,5.0,9.14,0,0.83
324,107,5,3.5,4.0,8.66,1,0.81
315,105,2,3.0,3.0,8.34,0,0.66
338,117,4,3.5,4.5,9.46,1,0.91
311,102,3,4.5,4.0,8.64,1,0.68
304,101,2,2.0,2.5,7.66,0,0.38
312,100,2,1.5,3.5,7.9,1,0.56
334,119,5,5.0,4.5,9.7,1,0.95
317,106,2,2.0,3.5,8.12,0,0.73
313,102,3,2.0,3.0,8.27,0,0.64
336,119,4,4.5,4.0,9.62,1,0.95
312,105,2,2.5,3.0,8.12,0,0.64
317,104,2,3.0,3.0,8.76,0,0.77
332,118,5,5.0,5.0,9.64,1,0.94
318,109,3,3.5,4.0,9.22,1,0.68
315,101,3,3.5,4.5,9.13,0,0.79
299,100,3,2.0,2.0,8.02,0,0.63
305,96,4,3.0,4.5,8.26,0,0.54
310,106,4,4.5,4.5,9.04,1,0.66
318,107,3,3.0,3.5,8.27,1,0.74
330,116,4,4.0,3.5,9.23,1,0.91
305,107,2,2.5,2.5,8.42,0,0.71
295,96,2,1.5,2.0,7.34,0,0.47
328,115,4,4.5,4.0,9.16,1,0.78
304,104,3,2.5,2.0,8.12,0,0.62
312,109,3,3.0,3.0,8.69,0,0.77
325,110,4,3.5,4.0,8.67,1,0.73
295,99,1,2.0,1.5,7.57,0,0.37
316,104,3,3.0,3.5,8.0,1,0.72
334,119,5,4.5,4.5,9.48,1,0.94
316,106,2,2.5,4.0,8.32,0,0.72
297,96,2,2.5,2.0,7.43,0,0.34
317,103,2,2.5,2.0,8.15,0,0.65
308,106,3,3.0,3.0,8.24,0,0.58
332,112,1,1.5,3.0,8.66,1,0.79
323,112,5,4.0,4.5,8.78,0,0.79
310,103,2,2.5,2.5,8.24,0,0.72
310,102,3,3.5,4.0,8.02,1,0.66
325,111,3,3.0,3.5,8.7,0,0.52
310,99,2,1.5,2.0,7.3,0,0.54
298,101,2,1.5,2.0,7.86,0,0.54
325,108,4,4.5,4.0,9.06,1,0.79
326,112,3,3.5,3.0,9.05,1,0.74
327,108,5,5.0,3.5,9.13,1,0.87
315,105,3,2.0,2.5,8.34,0,0.7
304,100,2,2.5,3.5,8.07,0,0.64
319,106,3,4.0,3.0,8.0,1,0.65
320,108,3,3.5,4.0,8.44,1,0.76
321,109,4,4.0,4.0,8.68,1,0.69
327,104,5,3.0,3.5,8.84,1,0.71
318,109,3,3.0,3.0,8.5,0,0.67
331,117,4,4.5,5.0,9.42,1,0.94
303,98,1,2.0,2.5,7.65,0,0.56
